author_id,team_id,relation,type
1,100001,基于初等运动的多机器人避碰及死锁预防, 
2,100001,基于初等运动的多机器人避碰及死锁预防, 
3,100002,直接映射低维小脑模型神经网络及在机器人传感器中的应用, 
4,100003,改进的6-DOF并联机器人Lagrange动力学模型及其并行处理, 
4,100503,6-DOF并联机器人逆运动模型高效算法及其并行处理, 
5,100003,改进的6-DOF并联机器人Lagrange动力学模型及其并行处理, 
5,100103,腐蚀/膨胀算法在足球机器人视觉系统中的应用, 
5,100129,一种基于图像匹配的移动机器人定位方法, 
5,100304,并联机器人双目主动视觉目标定位的研究, 
5,100388,一种服务机器人家庭全息地图构建方法研究, 
5,100453,改进的Hestenes SVD方法及其并行计算和在并联机器人中的应用, 
5,100503,6-DOF并联机器人逆运动模型高效算法及其并行处理, 
5,100512,并联机器人曲面汉字雕刻刀路规划算法研究, 
5,100518,机器人视觉三维重建网格门户的研究与开发, 
6,100003,改进的6-DOF并联机器人Lagrange动力学模型及其并行处理, 
6,100503,6-DOF并联机器人逆运动模型高效算法及其并行处理, 
7,100003,改进的6-DOF并联机器人Lagrange动力学模型及其并行处理, 
7,100304,并联机器人双目主动视觉目标定位的研究, 
7,100503,6-DOF并联机器人逆运动模型高效算法及其并行处理, 
8,100004,一种基于免疫原理的自律机器人行为控制算法, 
9,100004,一种基于免疫原理的自律机器人行为控制算法, 
10,100004,一种基于免疫原理的自律机器人行为控制算法, 
11,100004,一种基于免疫原理的自律机器人行为控制算法, 
12,100005,曲线孔电火花加工机器人加工运动轨迹模拟, 
13,100005,曲线孔电火花加工机器人加工运动轨迹模拟, 
14,100005,曲线孔电火花加工机器人加工运动轨迹模拟, 
15,100006,智能机器人避碰行为学习方法研究, 
16,100006,智能机器人避碰行为学习方法研究, 
17,100006,智能机器人避碰行为学习方法研究, 
18,100007,移动机器人THMR-V的组合定位系统, 
19,100007,移动机器人THMR-V的组合定位系统, 
20,100008,基于人工神经网络的机器人视觉系统中三维信息的快速并行求解, 
21,100009,基于Petri-net的机器人足球角色转换研究, 
22,100009,基于Petri-net的机器人足球角色转换研究, 
23,100009,基于Petri-net的机器人足球角色转换研究, 
24,100010,VRTX嵌入式实时多任务操作系统及其在机器人控制器中的应用, 
25,100010,VRTX嵌入式实时多任务操作系统及其在机器人控制器中的应用, 
26,100011,基于人工神经网络的足球机器人分层学习研究, 
26,100331,强化学习在机器人足球比赛中的应用, 
27,100011,基于人工神经网络的足球机器人分层学习研究, 
28,100011,基于人工神经网络的足球机器人分层学习研究, 
28,100331,强化学习在机器人足球比赛中的应用, 
29,100012,拟人机器人和嵌入式实时操作系统, 
29,100013,基于现场总线的仿人型机器人控制系统, 
30,100012,拟人机器人和嵌入式实时操作系统, 
31,100012,拟人机器人和嵌入式实时操作系统, 
32,100012,拟人机器人和嵌入式实时操作系统, 
32,100013,基于现场总线的仿人型机器人控制系统, 
32,100065,机器人鲁棒控制器参数演化设计, 
33,100012,拟人机器人和嵌入式实时操作系统, 
33,100065,机器人鲁棒控制器参数演化设计, 
34,100012,拟人机器人和嵌入式实时操作系统, 
34,100013,基于现场总线的仿人型机器人控制系统, 
34,100022,双足步行机器人的步态规划, 
35,100013,基于现场总线的仿人型机器人控制系统, 
36,100014,虚拟开关机器人——传感式智能开关控制器的研究与设计, 
37,100014,虚拟开关机器人——传感式智能开关控制器的研究与设计, 
38,100014,虚拟开关机器人——传感式智能开关控制器的研究与设计, 
39,100014,虚拟开关机器人——传感式智能开关控制器的研究与设计, 
40,100015,机器人遥操作中的网络传输延迟分析, 
41,100015,机器人遥操作中的网络传输延迟分析, 
42,100015,机器人遥操作中的网络传输延迟分析, 
43,100015,机器人遥操作中的网络传输延迟分析, 
44,100015,机器人遥操作中的网络传输延迟分析, 
45,100015,机器人遥操作中的网络传输延迟分析, 
46,100016,分布式虚拟环境中的聊天机器人的研究, 
47,100016,分布式虚拟环境中的聊天机器人的研究, 
48,100016,分布式虚拟环境中的聊天机器人的研究, 
49,100017,基于行为的自主微小移动机器人智能体系结构研究, 
50,100017,基于行为的自主微小移动机器人智能体系结构研究, 
51,100017,基于行为的自主微小移动机器人智能体系结构研究, 
52,100017,基于行为的自主微小移动机器人智能体系结构研究, 
53,100018,拟人机器人视觉系统的硬件结构设计, 
54,100018,拟人机器人视觉系统的硬件结构设计, 
55,100018,拟人机器人视觉系统的硬件结构设计, 
56,100019,有关电视机搬运码垛机器人的运动规划问题, 
57,100019,有关电视机搬运码垛机器人的运动规划问题, 
58,100019,有关电视机搬运码垛机器人的运动规划问题, 
59,100020,网络延时和负荷变化对基于网络的遥操作机器人系统的影响和解决方法, 
59,100073,基于DSP的集控式足球机器人控制系统设计, 
60,100020,网络延时和负荷变化对基于网络的遥操作机器人系统的影响和解决方法, 
60,100069,开放式机器人控制器中仿真组件的实现, 
60,100073,基于DSP的集控式足球机器人控制系统设计, 
60,100454,基于混合DSm模型的多机器人地图构建, 
61,100020,网络延时和负荷变化对基于网络的遥操作机器人系统的影响和解决方法, 
62,100021,多Agent通讯在多移动机器人中的实现方法, 
63,100021,多Agent通讯在多移动机器人中的实现方法, 
64,100021,多Agent通讯在多移动机器人中的实现方法, 
65,100021,多Agent通讯在多移动机器人中的实现方法, 
66,100022,双足步行机器人的步态规划, 
67,100012,拟人机器人和嵌入式实时操作系统, 
67,100013,基于现场总线的仿人型机器人控制系统, 
67,100022,双足步行机器人的步态规划, 
68,100023,视觉引导的机器人曲线跟踪系统, 
69,100023,视觉引导的机器人曲线跟踪系统, 
70,100023,视觉引导的机器人曲线跟踪系统, 
71,100024,基于DCOM技术的在线、实时分布式机器人控制系统研究, 
72,100024,基于DCOM技术的在线、实时分布式机器人控制系统研究, 
72,100086,微小气动机器人系统的模糊自适应PID控制, 
73,100024,基于DCOM技术的在线、实时分布式机器人控制系统研究, 
74,100024,基于DCOM技术的在线、实时分布式机器人控制系统研究, 
75,100024,基于DCOM技术的在线、实时分布式机器人控制系统研究, 
76,100024,基于DCOM技术的在线、实时分布式机器人控制系统研究, 
77,100025,机器人避开多随机障碍物的路径规划方法, 
78,100025,机器人避开多随机障碍物的路径规划方法, 
79,100025,机器人避开多随机障碍物的路径规划方法, 
80,100026,一种基于GA的移动机器人模糊规划方法, 
81,100026,一种基于GA的移动机器人模糊规划方法, 
82,100027,一种基于多层感知器的机器人快速推理学习方法, 
83,100027,一种基于多层感知器的机器人快速推理学习方法, 
84,100027,一种基于多层感知器的机器人快速推理学习方法, 
85,100028,基于C/S模型机器人控制器的LabVIEW实现, 
86,100028,基于C/S模型机器人控制器的LabVIEW实现, 
87,100029,机器人结构的智能化设计方法, 
88,100029,机器人结构的智能化设计方法, 
89,100030,基于CAN总线的自主移动机器人通信系统研究, 
90,100030,基于CAN总线的自主移动机器人通信系统研究, 
91,100030,基于CAN总线的自主移动机器人通信系统研究, 
92,100030,基于CAN总线的自主移动机器人通信系统研究, 
93,100030,基于CAN总线的自主移动机器人通信系统研究, 
94,100031,基于IPC-PLC的排爆机器人控制系统设计, 
95,100031,基于IPC-PLC的排爆机器人控制系统设计, 
96,100032,精度船用型材机器人自动划线切割系统的软件设计, 
97,100032,精度船用型材机器人自动划线切割系统的软件设计, 
98,100033,基于协作协进化的多智能体机器人协作研究, 
99,100033,基于协作协进化的多智能体机器人协作研究, 
100,100034,扩充KQML以实现仿真机器人足球比赛中多Agent通讯, 
101,100034,扩充KQML以实现仿真机器人足球比赛中多Agent通讯, 
102,100034,扩充KQML以实现仿真机器人足球比赛中多Agent通讯, 
103,100035,一个基于移动Agent的机器人远程控制系统, 
104,100035,一个基于移动Agent的机器人远程控制系统, 
104,100447,机器人控制器核心设备的实时性研究, 
104,100506,机器人远程控制视频传输的实时性问题解决策略, 
104,100507,面向对象的机器人仿真与监控系统, 
104,100540,基于双目视觉移动机器人的路径规划和避障研究, 
104,100550,机器人虚拟仿真及控制技术研究, 
105,100035,一个基于移动Agent的机器人远程控制系统, 
105,100552,沪语语音识别研究及在家居机器人中的应用, 
106,100036,基于多智能体通讯机制的多机器人编队系统, 
107,100036,基于多智能体通讯机制的多机器人编队系统, 
108,100036,基于多智能体通讯机制的多机器人编队系统, 
109,100037,投影方法用于网络机器人图像帧内编码, 
110,100037,投影方法用于网络机器人图像帧内编码, 
111,100037,投影方法用于网络机器人图像帧内编码, 
112,100037,投影方法用于网络机器人图像帧内编码, 
113,100038,基于视觉定位的脑外科机器人坐标变换问题研究, 
113,100043,机器人误差补偿优化方法研究, 
114,100038,基于视觉定位的脑外科机器人坐标变换问题研究, 
115,100038,基于视觉定位的脑外科机器人坐标变换问题研究, 
116,100039,全自主足球机器人通信子系统的设计与实现, 
117,100039,全自主足球机器人通信子系统的设计与实现, 
117,100085,青少年机器人足球比赛死锁解除的模糊数学法, 
117,100095,基于PTR4000的足球机器人无线通信子系统的设计, 
117,100126,多机器人系统任务分配的研究进展, 
