team_id,team,label,type,worktitle
100001,"朱枫,谈大龙","中国科学院沈阳自动化研究所,中国科学院机器人学开放研究实验室 沈阳110016",team,基于初等运动的多机器人避碰及死锁预防
100002,朱庆保,南京师范大学计算机科学系 南京210097,team,直接映射低维小脑模型神经网络及在机器人传感器中的应用
100003,"王常武,孔令富,韩佩富,赵立强","燕山大学信息科学与工程学院!秦皇岛   066004,河北农业技术师院基础部!河北昌黎 066600",team,改进的6-DOF并联机器人Lagrange动力学模型及其并行处理
100004,"刘克胜,张军,曹先彬,王煦法",中国科技大学计算机系!合肥230026,team,一种基于免疫原理的自律机器人行为控制算法
100005,"刘永红,李庆云,杨毅",石油大学机电工程系!山东东营 257061,team,曲线孔电火花加工机器人加工运动轨迹模拟
100006,"孙羽,张英夫,张汝波","湛江海洋大学工程学院计算机系!湛江524088,哈尔滨工程大学计算机系!哈尔滨150001",team,智能机器人避碰行为学习方法研究
100007,"张军宇,何克忠",清华大学计算机科学与技术系智能技术与系统国家重点实验室!北京 100084,team,移动机器人THMR-V的组合定位系统
100008,刘珑龙,青岛海洋大学数学系!青岛 266071,team,基于人工神经网络的机器人视觉系统中三维信息的快速并行求解
100009,"钟碧良,陈承志,杨宜民","广东工业大学自动化研究所,广东工业大学自动化研究所 广州510090",team,基于Petri-net的机器人足球角色转换研究
100010,"刘振宇,徐方","沈阳自动化所新松公司技术开发部,沈阳自动化所新松公司技术开发部 沈阳110016",team,VRTX嵌入式实时多任务操作系统及其在机器人控制器中的应用
100011,"洪炳熔,薄喜柱,韩学东","哈尔滨工业大学计算机系智能机器人研究室,哈尔滨工业大学计算机系智能机器人研究室 哈尔滨150001",team,基于人工神经网络的足球机器人分层学习研究
100012,"温旭,姜巍,张金生,石宗英,钟宜生,杜继宏","清华大学自动化系,清华大学自动化系 北京100084",team,拟人机器人和嵌入式实时操作系统
100013,"石宗英,徐文立,杜继宏,温旭","清华大学自动化系,清华大学自动化系 北京100084",team,基于现场总线的仿人型机器人控制系统
100014,"王晓春,刘天惠,董立菊,徐继镶","沈阳大学信息学院,沈阳大学信息学院 沈阳110044",team,虚拟开关机器人——传感式智能开关控制器的研究与设计
100015,"马宏鹏,翁春华,张蕾,赵新,刘景泰,卢桂章","南开大学机器人与信息自动化研究所,南开大学机器人与信息自动化研究所 天津300071",team,机器人遥操作中的网络传输延迟分析
100016,"戴开宇,张申生,王淼","上海交通大学计算机集成技术开放实验室,上海交通大学计算机集成技术开放实验室 上海200030",team,分布式虚拟环境中的聊天机器人的研究
100017,"杨玉君,陈佳品,程君实,李小海","上海交通大学信息存储研究中心,上海交通大学信息存储研究中心 上海200030",team,基于行为的自主微小移动机器人智能体系结构研究
100018,"朱永光,孙政顺,赵南元","清华大学自动化系,清华大学自动化系 北京100084",team,拟人机器人视觉系统的硬件结构设计
100019,"曹彤,员超,孙杏初","北京科技大学机械工程学院,北京航空航天大学机器人所,北京航空航天大学机器人所 北京100083",team,有关电视机搬运码垛机器人的运动规划问题
100020,"彭刚,黄心汉,蒋毅","华中科技大学控制科学与工程系,华中科技大学控制科学与工程系 武汉430074",team,网络延时和负荷变化对基于网络的遥操作机器人系统的影响和解决方法
100021,"高志军,颜国正,丁国清,颜德田","上海交通大学电子信息学院820研究所,上海交通大学电子信息学院820研究所 上海200030",team,多Agent通讯在多移动机器人中的实现方法
100022,"张伟,杜继宏","清华大学自动化系,清华大学自动化系 北京100084",team,双足步行机器人的步态规划
100023,"兰丽,赵清杰,孙增圻","清华大学智能技术与系统国家重点实验室,清华大学智能技术与系统国家重点实验室 北京100084",team,视觉引导的机器人曲线跟踪系统
100024,"蒋金鹏,颜国正,丁国清,王宏杰,王于,王志武","上海交通大学电子信息学院820所,上海交通大学电子信息学院820所 上海200030",team,基于DCOM技术的在线、实时分布式机器人控制系统研究
100025,"吴文清,刘嘉焜,崔世钢","天津大学理学院,天津职业技术师范学院自动化系 天津300072,天津300222",team,机器人避开多随机障碍物的路径规划方法
100026,"范红,蒋静坪","上海海运学院,浙江大学电气工程学院 上海200135,浙江大学电气工程学院,杭州310027,杭州310027",team,一种基于GA的移动机器人模糊规划方法
100027,"宋宜斌,王培进,李凯里","烟台大学计算机学院,烟台大学计算机学院 山东烟台264005",team,一种基于多层感知器的机器人快速推理学习方法
100028,"沈进棋,诸静","浙江大学电气工程学院,浙江大学电气工程学院 杭州310027",team,基于C/S模型机器人控制器的LabVIEW实现
100029,"王世军,黄玉美","西安理工大学机械与精密仪器学院,西安理工大学机械与精密仪器学院 西安710048",team,机器人结构的智能化设计方法
100030,"李桂芝,陈细军,杨国胜,谭民,涂序彦","北京科技大学信息学院,中国科学院自动化研究所复杂系统与智能科学开放实验室,北京科技大学信息学院 北京100083,北京100080",team,基于CAN总线的自主移动机器人通信系统研究
100031,"乔凤斌,杨汝清","上海交通大学机器人研究所,上海交通大学机器人研究所 上海200030",team,基于IPC-PLC的排爆机器人控制系统设计
100032,"甘贤海,丁国清","上海交通大学电子信息与电气工程学院,上海交通大学电子信息与电气工程学院 上海200030",team,精度船用型材机器人自动划线切割系统的软件设计
100033,"汤琼,杨东勇","浙江工业大学信息工程学院,浙江工业大学信息工程学院 杭州310014",team,基于协作协进化的多智能体机器人协作研究
100034,"刘佳新,王玉琨,王新生","燕山大学网络中心,河北省工程咨询研究院,燕山大学计算机系 河北秦皇岛066004,石家庄050051",team,扩充KQML以实现仿真机器人足球比赛中多Agent通讯
100035,"吴山东,陈一民,何永义","上海大学计算机工程与科学学院,上海机器人研究所 上海200072",team,一个基于移动Agent的机器人远程控制系统
100036,"陈宁,王永骥,程磊","华中科技大学控制科学与工程系复杂与非线性系统中心,华中科技大学控制科学与工程系复杂与非线性系统中心 武汉430074",team,基于多智能体通讯机制的多机器人编队系统
100037,"史胜利,孟庆鑫,阮双琛,郭小勤","哈尔滨工程大学,深圳大学,深圳大学 哈尔滨150001,深圳518060",team,投影方法用于网络机器人图像帧内编码
100038,"王东署,张志佳,史泽林","东北大学人工智能与机器人研究所,中国科学院沈阳自动化研究所,中国科学院沈阳自动化研究所 沈阳110004,沈阳110016",team,基于视觉定位的脑外科机器人坐标变换问题研究
100039,"谢云,杨宜民","广东工业大学自动化学院,广东工业大学自动化学院 广州510090",team,全自主足球机器人通信子系统的设计与实现
100040,"张永谦,王挺,安成万,谭民","中国科学院自动化研究所,中国科学院沈阳自动化研究所,中国科学院自动化研究所 北京100080装甲兵工程学院控制工程系,北京100072,沈阳110016,北京100080",team,复合机构移动机器人红外和超声阵列信息处理方法
100041,"刘海波,顾国昌,沈晶","哈尔滨工程大学计算机科学与技术学院,哈尔滨工程大学计算机科学与技术学院 哈尔滨150001",team,脑基本机能联合区理论在智能机器人体系结构中的应用
100042,"熊震宇,陈焕明,葛杨","南昌航空工业学院材料科学与工程系,南昌航空工业学院材料科学与工程系 南昌330034",team,基于ADAMS的弧焊机器人运动仿真
100043,"王东署,迟健男,徐心和","东北大学人工智能与机器人研究所,东北大学人工智能与机器人研究所 沈阳110004",team,机器人误差补偿优化方法研究
100044,"周庆瑞,原魁,刘俊承","中国科学院自动化研究所高技术创新中心,中国科学院自动化研究所高技术创新中心 北京100080",team,移动机器人视觉导航控制研究
100045,"王璐,崔益安,苏虹,蔡自兴","中南大学信息科学与工程学院智能所,中南大学信息科学与工程学院智能所 长沙410083,中原工学院计算机系,郑州450007,长沙410083",team,移动机器人的运动目标实时检测与跟踪
100046,"唐琎,白涛,蔡自兴","中南大学信息科学与工程学院,Department of Electrical & Computer Engineering,Dalhousie University,Halifax,Canada,中南大学信息科学与工程学院 长沙410083,国防科技大学信息与通信工程博士后流动站湘计算机工作站,长沙410007",team,移动机器人的一种室内自然路标定位法
100047,"汤志彦,冯哲","复旦大学计算机科学与工程系,复旦大学计算机科学与工程系 上海200433",team,适用于机器人视觉的手势识别系统
100048,"王卫,陈继荣,徐璟业,蒋治华","中国科学技术大学电子工程于信息科学系,中国科学技术大学电子工程于信息科学系 合肥230027",team,RoboCup小型足球机器人无线通讯中的编解码实现和性能分析
100049,"李晓丽,谢敬,傅卫平,杨静","西安理工大学机械与精密仪器学院,西安理工大学机械与精密仪器学院 西安710048",team,一种改进势场法在多移动机器人避碰规划中的应用
100050,"王卫,陈继荣,徐璟业","中国科学技术大学电子工程与信息科学系,中国科学技术大学电子工程与信息科学系 合肥230027",team,足球机器人彩色视觉图像的分割与识别
100051,"史豪斌,李伟华,王涤飞,严建峰","西北工业大学计算机学院,西北工业大学计算机学院 西安710072",team,基于运动学原理的仿真机器人运动预测模型研究
100052,"李枚毅,蔡自兴","中南大学信息科学与工程学院,中南大学信息科学与工程学院 长沙410083",team,结合示例学习的移动机器人免疫进化规划研究
100053,"王仲民,岳宏,刘继岩","河北工业大学机械工程学院,天津职业技术师范学院机械工程系 天津300130天津职业技术师范学院机械工程系,天津300222,天津300130",team,基于改进模拟退火算法的移动机器人路径规划
100054,"唐琎,朱皖,陈玥,张闻捷","中南大学信息科学与工程学院,中南大学信息科学与工程学院 长沙410083国防科大信息与通信工程博士后流动站湘计算机工作站,长沙410007,长沙410083",team,一个映射变换及其在机器人定位中的应用
100055,"任燚,陈宗海","中国科学技术大学自动化系,中国科学技术大学自动化系 合肥230026",team,环境因素对多自主移动机器人系统的影响研究
100056,"张祺,杨宜民,陈红英","广东工业大学自动化学院,华南师范大学计算机学院 广州510090,广州510630",team,机器人足球比赛决策程序的图形化编程
100057,"彭金柱,王耀南,孙炜","湖南大学电气与信息工程学院,湖南大学电气与信息工程学院 长沙410082",team,一种基于模糊神经网络的机器人控制
100058,"张美玉,黄翰,郝志峰,杨晓伟","华南理工大学数学科学院,华南理工大学计算机与科学工程学院,华南理工大学数学科学院 广州510640",team,基于蚁群算法的机器人路径规划
100059,"王辉,邹伟,郑睿","中国科学院自动化研究所,中国科学院自动化研究所 北京100080",team,基于视觉的移动机器人实时障碍检测研究
100060,"屈彦呈,黄亨俊,王常虹","哈尔滨工业大学空间控制与惯性技术研究中心,哈尔滨工业大学空间控制与惯性技术研究中心 哈尔滨150001",team,移动机器人编队视觉定位方法研究
100061,"周浦城,洪炳镕,郭耸","哈尔滨工业大学计算机科学与工程系,哈尔滨工程大学计算机与技术学院 哈尔滨150001",team,基于强化学习的多机器人协作
100062,"廖明,刘安心,张金林,芮挺,方虎生","解放军理工大学工程兵学院,解放军理工大学工程兵学院 南京210007",team,新型欠秩并联机器人机构3RRC仿真
100063,"王海峰,陆文娟,冯川","清华大学电机系电工新技术研究所,清华大学计算机科学与技术系 北京100084",team,机器人施釉系统主控软件
100064,"冯延蓬,陈小平","中国科学技术大学计算机系,中国科学技术大学计算机系 合肥230027",team,一种持续规划系统在四足机器人足球中的应用
100065,"邢笑笑,钟宜生,石宗英","清华大学自动化系,清华大学自动化系 北京100084",team,机器人鲁棒控制器参数演化设计
100066,"熊举峰,谭冠政,盘辉","湖南师范大学物理与信息科学学院,中南大学信息科学与工程学院,湖南师范大学物理与信息科学学院 长沙410081中南大学信息科学与工程学院长沙410083",team,多机器人系统的研究现状
100067,"孔凡天,陈幼平,谢经明,张冈,周祖德","华中科技大学国家数控系统工程技术研究中心,华中科技大学国家数控系统工程技术研究中心 武汉430074",team,基于多传感器信息融合的移动机器人导航系统
100068,"段清娟,王润孝,冯华山,王立刚","西北工业大学,西北工业大学 西安710072",team,自主移动机器人系统的新研究方法:AIS
100069,"潘炼东,黄心汉","华中科技大学控制科学与工程系,华中科技大学控制科学与工程系 武汉430074",team,开放式机器人控制器中仿真组件的实现
100070,"彭一准,原魁,王辉","中国科学院自动化研究所,中国科学院自动化研究所 北京100080",team,具有友好人机界面遥操作移动机器人的合作控制
100071,"谢雅,彭军,吴敏","中南大学信息科学与工程学院,中南大学信息科学与工程学院 长沙410075",team,足球机器人路径规划的改进型人工势场算法研究
100072,"肖海荣,周风余,宋洪军,刘文江","山东交通学院信息工程系,山东大学控制学院,山东交通学院信息工程系 济南250023,济南250061",team,110kV架空输电线路巡检机器人视频图像传输
100073,"高健,黄心汉,彭刚","华中科技大学控制科学与工程系,华中科技大学控制科学与工程系 武汉430074",team,基于DSP的集控式足球机器人控制系统设计
